Baseline Average Throughput,ML Average Throughput,Baseline Sticky Events,ML Sticky Events
95.2,90.8,2,0
91.2,92.8,2,0
90.0,92.2,2,0
87.8,86.6,3,0
88.2,93.6,3,0
90.4,90.2,2,0
95.2,89.4,2,0
92.8,93.8,2,0
84.2,90.2,3,0
84.8,91.0,3,0
91.8,89.8,2,0
92.4,90.4,2,0
85.8,88.2,3,0
94.2,91.0,2,0
86.2,91.0,3,0
87.0,87.0,3,0
93.8,90.6,2,0
90.0,87.6,2,0
93.0,93.0,2,0
92.2,93.2,2,0
94.6,89.0,2,0
91.0,95.4,2,0
95.8,84.2,2,0
88.6,84.2,3,0
89.4,84.4,3,0
91.4,90.4,2,0
90.6,92.8,2,0
85.8,94.2,3,0
87.2,95.8,3,0
90.2,90.4,2,0
89.4,84.4,3,0
91.2,89.0,2,0
89.2,88.2,3,0
87.6,90.6,3,0
94.4,91.8,2,0
87.0,84.2,3,0
88.2,84.4,3,0
86.2,85.6,3,0
89.0,85.8,3,0
86.8,85.4,3,0
91.8,94.2,2,0
89.6,92.8,3,0
84.8,93.6,3,0
89.6,87.2,3,0
90.8,92.2,2,0
87.0,88.8,3,0
85.6,87.6,3,0
91.0,90.6,2,0
89.8,90.4,3,0
91.2,95.8,2,0
85.0,85.2,3,0
85.2,90.6,3,0
93.2,85.4,2,0
88.0,94.4,3,0
88.8,94.6,3,0
88.8,89.0,3,0
88.2,86.0,3,0
91.8,91.6,2,0
90.6,94.0,2,0
92.2,95.0,2,0
87.2,86.2,3,0
84.2,91.0,3,0
89.6,95.4,3,0
94.4,95.2,2,0
91.6,95.4,2,0
86.0,94.8,3,0
89.8,91.4,3,0
85.8,90.6,3,0
87.2,85.4,3,0
93.2,91.0,2,0
84.8,87.8,3,0
85.0,90.6,3,0
91.6,85.6,2,0
85.8,93.6,3,0
87.0,92.6,3,0
93.0,87.6,2,0
93.6,90.2,2,0
93.4,90.8,2,0
90.0,94.0,2,0
93.2,86.4,2,0
85.6,90.6,3,0
94.2,88.0,2,0
87.6,90.8,3,0
86.2,89.6,3,0
87.6,86.6,3,0
87.4,90.2,3,0
84.4,88.2,3,0
90.8,85.0,2,0
85.8,84.0,3,0
86.0,89.6,3,0
88.6,86.8,3,0
89.0,91.8,3,0
88.6,84.8,3,0
86.4,87.0,3,0
94.2,86.2,2,0
87.0,91.2,3,0
89.6,87.4,3,0
85.8,92.2,3,0
89.6,86.0,3,0
90.2,89.8,2,0
89.0,84.2,3,0
89.0,91.6,3,0
86.0,90.6,3,0
89.4,88.8,3,0
86.6,88.6,3,0
94.0,85.2,2,0
95.4,95.6,2,0
88.2,89.8,3,0
89.0,87.0,3,0
90.8,91.0,2,0
90.2,87.2,2,0
91.4,93.6,2,0
91.2,94.0,2,0
88.2,91.8,3,0
88.6,87.4,3,0
86.8,88.8,3,0
86.8,91.6,3,0
92.4,93.2,2,0
93.8,86.2,2,0
84.4,93.4,3,0
90.6,89.8,2,0
87.4,87.6,3,0
84.0,86.6,3,0
95.0,90.0,2,0
88.6,87.4,3,0
87.2,91.0,3,0
90.0,90.2,2,0
95.0,91.4,2,0
87.0,91.6,3,0
87.8,86.2,3,0
90.2,84.6,2,0
84.4,86.8,3,0
94.2,87.6,2,0
87.8,95.0,3,0
93.2,87.6,2,0
90.2,84.6,2,0
89.8,85.8,3,0
84.2,92.0,3,0
91.6,84.6,2,0
92.4,85.6,2,0
84.0,90.0,3,0
91.2,90.2,2,0
91.4,87.4,2,0
94.2,95.6,2,0
84.0,84.2,3,0
93.2,88.2,2,0
94.2,94.8,2,0
84.0,94.6,3,0
91.2,90.2,2,0
87.0,93.0,3,0
85.8,90.4,3,0
86.2,88.8,3,0
95.6,84.0,2,0
89.2,89.4,3,0
93.2,91.4,2,0
90.0,86.2,2,0
88.0,87.0,3,0
94.0,91.0,2,0
87.8,92.0,3,0
91.8,95.2,2,0
93.2,95.0,2,0
85.4,94.4,3,0
88.2,91.0,3,0
90.8,88.6,2,0
93.6,87.4,2,0
95.8,88.2,2,0
86.2,93.4,3,0
88.8,87.0,3,0
92.8,89.4,2,0
95.6,86.4,2,0
85.6,86.6,3,0
94.8,85.8,2,0
85.2,95.2,3,0
88.0,89.0,3,0
88.2,95.6,3,0
90.8,87.8,2,0
84.2,91.8,3,0
84.2,91.2,3,0
88.8,85.4,3,0
88.4,90.2,3,0
87.4,95.0,3,0
91.0,90.4,2,0
92.8,92.2,2,0
92.2,89.4,2,0
95.6,86.2,2,0
88.0,90.8,3,0
85.2,86.2,3,0
91.4,87.6,2,0
88.4,88.4,3,0
93.6,90.6,2,0
85.6,93.6,3,0
92.2,90.8,2,0
89.0,89.0,3,0
94.2,92.6,2,0
94.6,85.8,2,0
87.8,95.2,3,0
90.0,87.8,2,0
85.2,95.2,3,0
85.0,92.6,3,0
95.8,94.6,2,0
90.6,86.8,2,0
85.4,92.2,3,0
93.6,92.0,2,0
94.4,93.2,2,0
92.0,93.0,2,0
89.2,92.2,3,0
91.2,85.4,2,0
88.4,91.0,3,0
89.4,89.4,3,0
90.0,90.2,2,0
84.6,93.2,3,0
94.4,86.2,2,0
86.2,95.6,3,0
88.4,88.2,3,0
93.6,87.4,2,0
91.4,87.4,2,0
93.2,91.8,2,0
89.8,92.8,3,0
94.6,90.4,2,0
92.6,88.4,2,0
90.8,91.2,2,0
85.6,84.8,3,0
95.0,94.2,2,0
95.6,86.6,2,0
93.8,87.8,2,0
91.8,88.8,2,0
88.6,86.0,3,0
85.2,88.6,3,0
89.6,85.8,3,0
90.2,88.2,2,0
91.6,89.8,2,0
87.0,92.4,3,0
94.4,93.2,2,0
88.6,89.6,3,0
89.0,92.6,3,0
85.0,85.6,3,0
90.0,92.4,2,0
92.2,88.4,2,0
95.2,89.4,2,0
84.4,84.0,3,0
92.2,87.6,2,0
85.2,88.2,3,0
87.0,85.0,3,0
92.6,85.2,2,0
86.6,89.8,3,0
91.8,85.6,2,0
92.2,84.2,2,0
87.0,84.0,3,0
89.8,93.4,3,0
93.2,92.0,2,0
88.8,90.0,3,0
85.4,87.8,3,0
84.4,86.0,3,0
95.6,84.8,2,0
87.4,86.2,3,0
92.4,84.2,2,0
95.2,85.6,2,0
90.2,85.0,2,0
90.6,93.2,2,0
85.2,87.8,3,0
93.8,89.6,2,0
85.8,92.0,3,0
84.4,93.4,3,0
95.8,88.0,2,0
89.8,88.4,3,0
85.0,86.8,3,0
85.6,85.4,3,0
90.6,88.4,2,0
91.0,94.4,2,0
84.8,92.4,3,0
90.4,87.0,2,0
92.4,94.6,2,0
88.2,88.8,3,0
89.2,84.2,3,0
94.6,84.4,2,0
90.4,89.8,2,0
90.4,93.6,2,0
92.6,84.0,2,0
89.4,88.6,3,0
84.2,94.0,3,0
89.6,88.6,3,0
86.0,95.4,3,0
84.6,89.6,3,0
85.0,94.4,3,0
90.8,93.6,2,0
91.8,86.6,2,0
89.8,94.8,3,0
92.6,86.8,2,0
94.4,84.4,2,0
95.6,84.0,2,0
87.6,95.8,3,0
87.6,87.4,3,0
94.8,94.0,2,0
89.0,85.8,3,0
90.8,92.6,2,0
93.4,92.6,2,0
89.6,88.4,3,0
86.8,91.6,3,0
95.0,90.8,2,0
94.6,94.2,2,0
95.0,91.6,2,0
90.4,89.8,2,0
92.2,90.6,2,0
84.6,91.0,3,0
91.2,91.8,2,0
85.8,92.2,3,0
87.2,87.2,3,0
87.2,91.8,3,0
87.0,90.4,3,0
89.2,87.4,3,0
85.4,90.8,3,0
86.0,94.2,3,0
94.4,90.8,2,0
92.2,89.2,2,0
94.8,94.8,2,0
84.6,94.6,3,0
87.0,85.2,3,0
94.6,90.4,2,0
95.2,90.4,2,0
88.0,88.2,3,0
88.6,91.4,3,0
89.4,89.6,3,0
87.2,94.6,3,0
84.2,86.6,3,0
86.6,84.6,3,0
90.2,86.2,2,0
86.2,90.8,3,0
87.8,85.6,3,0
91.0,85.4,2,0
87.4,84.0,3,0
94.2,91.4,2,0
94.6,85.8,2,0
86.0,89.8,3,0
87.8,91.0,3,0
86.4,89.6,3,0
95.6,92.6,2,0
91.6,84.0,2,0
86.8,88.0,3,0
89.2,94.4,3,0
91.8,84.0,2,0
93.8,86.6,2,0
90.8,93.4,2,0
88.8,94.4,3,0
90.2,86.8,2,0
92.2,94.4,2,0
86.0,89.0,3,0
87.4,84.0,3,0
88.2,95.6,3,0
90.8,91.6,2,0
84.8,90.8,3,0
85.0,95.2,3,0
89.6,89.6,3,0
91.0,89.6,2,0
85.4,94.8,3,0
85.2,84.8,3,0
93.2,91.2,2,0
92.8,90.0,2,0
84.8,84.4,3,0
88.4,91.8,3,0
84.8,86.8,3,0
92.4,95.2,2,0
88.0,84.8,3,0
88.0,85.6,3,0
88.2,88.4,3,0
94.6,85.4,2,0
86.2,90.0,3,0
88.6,86.4,3,0
87.0,92.8,3,0
85.6,86.2,3,0
85.0,95.0,3,0
84.0,90.4,3,0
85.4,86.2,3,0
95.8,87.2,2,0
91.8,89.2,2,0
85.4,85.6,3,0
89.8,90.0,3,0
93.0,93.4,2,0
94.6,95.8,2,0
87.6,87.2,3,0
93.6,89.4,2,0
94.2,84.6,2,0
94.6,95.2,2,0
94.6,95.4,2,0
93.6,85.2,2,0
90.2,95.4,2,0
87.0,93.4,3,0
91.2,87.8,2,0
88.2,90.4,3,0
93.2,93.8,2,0
94.2,88.8,2,0
95.8,89.2,2,0
92.6,91.0,2,0
94.0,93.2,2,0
86.0,94.6,3,0
95.8,88.8,2,0
88.0,88.0,3,0
95.0,91.2,2,0
91.0,91.2,2,0
86.0,94.4,3,0
95.6,88.0,2,0
86.8,84.4,3,0
91.2,87.8,2,0
84.2,86.2,3,0
85.0,87.0,3,0
94.4,91.2,2,0
87.4,95.0,3,0
87.2,87.0,3,0
90.4,86.2,2,0
86.6,85.0,3,0
85.4,89.0,3,0
87.4,94.8,3,0
95.6,86.2,2,0
95.2,93.8,2,0
87.6,87.8,3,0
89.4,90.4,3,0
89.0,85.2,3,0
87.2,85.6,3,0
92.6,93.6,2,0
86.0,87.2,3,0
89.2,85.0,3,0
93.0,84.4,2,0
87.2,95.8,3,0
93.4,92.2,2,0
92.0,87.6,2,0
89.0,90.0,3,0
95.6,93.2,2,0
85.8,88.0,3,0
90.2,91.8,2,0
89.4,93.2,3,0
84.0,90.4,3,0
87.4,92.8,3,0
95.8,85.8,2,0
84.2,85.2,3,0
90.4,87.8,2,0
91.0,95.8,2,0
95.2,88.4,2,0
85.6,88.0,3,0
92.6,89.2,2,0
87.0,88.8,3,0
88.8,94.4,3,0
95.8,92.0,2,0
87.8,89.6,3,0
95.8,90.6,2,0
89.0,84.2,3,0
87.0,86.4,3,0
93.2,91.0,2,0
84.8,92.4,3,0
95.2,84.6,2,0
91.8,95.0,2,0
90.2,85.2,2,0
86.0,93.6,3,0
90.2,91.4,2,0
92.2,95.0,2,0
92.2,86.8,2,0
95.2,86.4,2,0
85.6,88.4,3,0
93.0,90.4,2,0
95.4,84.0,2,0
90.4,91.2,2,0
88.8,86.8,3,0
91.4,86.6,2,0
94.6,87.2,2,0
95.8,86.4,2,0
95.2,93.6,2,0
91.4,91.6,2,0
87.4,90.0,3,0
87.8,88.8,3,0
86.0,93.2,3,0
92.4,86.0,2,0
89.0,93.0,3,0
88.0,92.6,3,0
95.6,91.8,2,0
88.0,89.2,3,0
93.2,92.6,2,0
84.0,86.2,3,0
84.0,85.0,3,0
86.8,93.8,3,0
87.2,91.2,3,0
89.6,92.2,3,0
95.0,89.6,2,0
94.8,84.4,2,0
87.4,84.6,3,0
89.2,90.2,3,0
86.4,95.8,3,0
85.6,92.6,3,0
91.2,95.4,2,0
84.6,91.4,3,0
93.2,88.8,2,0
95.0,90.8,2,0
95.4,88.8,2,0
93.0,85.0,2,0
87.2,86.8,3,0
92.8,91.6,2,0
94.2,91.2,2,0
95.0,90.4,2,0
89.8,92.4,3,0
94.6,85.0,2,0
95.8,89.6,2,0
89.0,86.2,3,0
88.2,84.0,3,0
92.4,88.8,2,0
85.4,93.2,3,0
94.6,87.0,2,0
94.0,89.0,2,0
90.4,88.0,2,0
94.2,95.0,2,0
89.8,84.2,3,0
93.0,85.2,2,0
93.6,84.2,2,0
87.6,88.0,3,0
95.0,85.4,2,0
95.4,93.8,2,0
94.8,92.4,2,0
91.2,92.8,2,0
89.0,88.0,3,0
93.2,86.2,2,0
85.6,89.6,3,0
91.4,86.6,2,0
93.8,91.4,2,0
88.4,94.0,3,0
93.6,93.8,2,0
90.6,85.2,2,0
84.0,95.0,3,0
86.6,92.8,3,0
93.8,92.0,2,0
85.8,90.0,3,0
85.8,86.2,3,0
87.2,84.6,3,0
94.4,85.6,2,0
91.2,86.4,2,0
95.4,86.6,2,0
94.4,93.8,2,0
87.2,89.0,3,0
87.0,85.0,3,0
89.0,90.8,3,0
86.8,88.0,3,0
86.2,89.2,3,0
85.0,90.4,3,0
85.2,92.4,3,0
85.2,89.2,3,0
84.2,89.8,3,0
95.4,88.6,2,0
93.8,86.8,2,0
87.2,95.6,3,0
84.4,91.6,3,0
90.8,92.8,2,0
85.4,85.8,3,0
92.0,90.4,2,0
89.2,91.0,3,0
93.2,92.6,2,0
94.2,87.4,2,0
86.4,90.6,3,0
93.6,86.6,2,0
95.6,84.4,2,0
89.4,89.0,3,0
89.8,90.0,3,0
91.0,89.4,2,0
90.0,88.2,2,0
95.0,95.8,2,0
88.8,90.2,3,0
87.8,85.8,3,0
92.8,94.4,2,0
86.2,88.8,3,0
90.4,89.6,2,0
92.6,85.6,2,0
90.2,88.0,2,0
92.0,88.4,2,0
86.8,91.8,3,0
86.2,89.2,3,0
90.0,89.2,2,0
95.2,89.6,2,0
93.2,93.6,2,0
95.6,85.0,2,0
88.4,93.4,3,0
95.4,89.8,2,0
84.8,87.4,3,0
88.8,93.2,3,0
87.0,86.4,3,0
88.4,92.4,3,0
90.6,92.4,2,0
92.0,86.4,2,0
92.8,90.4,2,0
87.0,89.4,3,0
91.0,86.4,2,0
91.0,91.8,2,0
92.2,85.6,2,0
88.4,92.8,3,0
91.2,90.0,2,0
90.6,91.6,2,0
89.6,89.0,3,0
94.2,84.2,2,0
94.8,88.8,2,0
94.6,85.0,2,0
86.8,89.8,3,0
89.8,85.8,3,0
85.0,89.0,3,0
88.2,91.2,3,0
91.6,90.8,2,0
91.2,91.0,2,0
95.8,89.4,2,0
94.6,89.2,2,0
90.0,88.8,2,0
93.4,88.4,2,0
95.0,94.4,2,0
91.2,93.2,2,0
84.6,90.2,3,0
89.0,95.4,3,0
95.8,94.2,2,0
92.4,85.4,2,0
88.0,89.6,3,0
88.2,87.6,3,0
87.8,95.8,3,0
88.4,94.4,3,0
85.6,94.8,3,0
90.2,94.8,2,0
92.0,84.4,2,0
93.8,86.4,2,0
84.2,91.6,3,0
85.6,90.4,3,0
87.0,88.8,3,0
84.8,94.4,3,0
86.2,88.2,3,0
86.6,86.4,3,0
87.4,91.0,3,0
94.4,91.8,2,0
84.8,93.4,3,0
92.4,94.0,2,0
93.0,91.6,2,0
95.0,84.4,2,0
92.0,84.2,2,0
94.8,92.4,2,0
88.8,88.4,3,0
89.0,91.2,3,0
95.8,93.8,2,0
91.4,87.2,2,0
90.4,88.8,2,0
85.6,84.4,3,0
92.6,92.2,2,0
95.8,86.2,2,0
89.0,89.0,3,0
91.2,92.8,2,0
93.8,92.6,2,0
91.6,95.4,2,0
86.8,95.8,3,0
87.2,85.0,3,0
91.4,92.8,2,0
89.0,88.4,3,0
94.4,94.0,2,0
88.4,84.4,3,0
88.8,92.6,3,0
86.6,85.2,3,0
91.8,85.6,2,0
93.4,92.4,2,0
94.2,87.0,2,0
90.0,84.2,2,0
85.6,92.6,3,0
93.0,94.2,2,0
92.8,85.4,2,0
87.2,95.2,3,0
95.0,88.4,2,0
93.2,86.8,2,0
84.6,92.2,3,0
90.0,87.2,2,0
88.0,91.8,3,0
94.4,89.0,2,0
91.2,93.2,2,0
92.8,86.6,2,0
90.6,85.6,2,0
92.8,95.6,2,0
91.2,94.2,2,0
93.8,95.2,2,0
89.4,95.6,3,0
92.8,84.4,2,0
90.2,89.4,2,0
87.0,91.0,3,0
90.2,84.8,2,0
93.2,95.0,2,0
89.4,95.4,3,0
94.0,85.8,2,0
87.2,88.8,3,0
90.8,84.6,2,0
92.6,84.4,2,0
91.2,86.6,2,0
92.4,95.4,2,0
91.8,84.8,2,0
92.6,95.6,2,0
87.6,86.6,3,0
89.2,86.0,3,0
87.8,90.0,3,0
89.6,88.6,3,0
88.4,89.8,3,0
88.2,91.8,3,0
85.6,91.8,3,0
93.0,92.2,2,0
85.4,88.8,3,0
91.4,84.2,2,0
85.6,95.4,3,0
84.0,87.4,3,0
84.8,93.8,3,0
88.4,88.2,3,0
90.4,95.4,2,0
91.6,87.4,2,0
91.4,91.2,2,0
84.4,86.6,3,0
89.2,87.8,3,0
84.8,90.8,3,0
87.2,86.4,3,0
95.4,89.0,2,0
92.0,95.2,2,0
95.2,93.2,2,0
89.0,87.8,3,0
92.6,92.8,2,0
94.6,95.8,2,0
86.6,92.2,3,0
87.6,86.8,3,0
90.4,89.4,2,0
90.2,87.8,2,0
85.6,92.0,3,0
84.6,90.8,3,0
92.8,84.4,2,0
94.8,91.0,2,0
84.2,91.4,3,0
92.2,87.6,2,0
95.8,89.2,2,0
92.0,88.8,2,0
88.6,86.2,3,0
84.0,87.6,3,0
86.6,91.6,3,0
91.0,89.6,2,0
85.4,87.8,3,0
92.4,89.8,2,0
91.8,84.6,2,0
85.2,93.2,3,0
91.8,95.6,2,0
86.4,90.2,3,0
84.0,92.8,3,0
90.0,89.2,2,0
86.4,86.8,3,0
92.6,92.2,2,0
87.2,89.6,3,0
92.0,92.2,2,0
88.2,86.6,3,0
90.2,92.8,2,0
90.0,90.2,2,0
91.2,86.8,2,0
92.4,88.0,2,0
90.0,89.8,2,0
89.2,87.2,3,0
84.2,89.4,3,0
92.8,93.6,2,0
92.0,88.0,2,0
94.0,90.0,2,0
87.8,87.0,3,0
84.0,84.6,3,0
94.2,88.4,2,0
94.6,89.6,2,0
93.0,90.6,2,0
92.2,86.6,2,0
93.4,93.2,2,0
87.2,87.0,3,0
85.4,92.0,3,0
84.6,90.0,3,0
86.0,87.4,3,0
93.6,90.6,2,0
90.4,90.6,2,0
84.0,86.8,3,0
93.4,86.2,2,0
92.2,86.8,2,0
84.4,87.6,3,0
91.0,90.6,2,0
88.2,85.6,3,0
92.2,84.4,2,0
88.4,92.8,3,0
94.8,85.2,2,0
94.8,86.4,2,0
94.8,84.8,2,0
91.0,88.6,2,0
95.6,88.6,2,0
94.4,84.0,2,0
85.2,95.6,3,0
86.8,89.6,3,0
89.6,89.2,3,0
91.2,87.2,2,0
91.4,95.4,2,0
93.4,87.6,2,0
86.0,89.8,3,0
87.4,91.8,3,0
88.6,94.0,3,0
87.2,94.4,3,0
95.0,93.2,2,0
84.0,84.4,3,0
91.4,88.4,2,0
94.4,86.8,2,0
93.4,85.8,2,0
91.0,85.6,2,0
88.6,86.8,3,0
90.2,95.2,2,0
87.0,94.6,3,0
85.8,90.0,3,0
91.4,95.6,2,0
87.4,84.2,3,0
89.0,89.8,3,0
90.0,84.8,2,0
90.2,84.2,2,0
86.6,85.6,3,0
93.4,94.4,2,0
92.8,91.2,2,0
89.0,84.4,3,0
90.2,94.2,2,0
88.0,92.8,3,0
88.4,88.6,3,0
93.6,91.8,2,0
86.2,89.4,3,0
90.0,88.2,2,0
84.0,92.2,3,0
86.6,94.4,3,0
95.0,85.6,2,0
90.0,90.0,2,0
89.8,86.2,3,0
95.6,84.6,2,0
94.2,91.2,2,0
94.8,93.2,2,0
87.4,84.4,3,0
92.2,92.0,2,0
88.2,90.0,3,0
91.2,89.2,2,0
88.2,86.6,3,0
92.2,92.8,2,0
94.4,85.6,2,0
88.2,90.0,3,0
95.8,88.6,2,0
94.4,91.4,2,0
94.2,87.4,2,0
87.4,92.6,3,0
92.0,87.6,2,0
89.8,86.0,3,0
84.2,90.8,3,0
93.4,93.4,2,0
91.4,88.8,2,0
85.8,94.0,3,0
85.2,87.2,3,0
90.4,88.8,2,0
90.2,87.6,2,0
86.8,91.8,3,0
86.0,85.6,3,0
95.6,94.8,2,0
92.2,85.2,2,0
84.2,86.4,3,0
89.8,84.0,3,0
95.6,91.6,2,0
84.6,93.2,3,0
91.4,93.4,2,0
85.2,89.8,3,0
94.4,91.6,2,0
86.2,94.6,3,0
85.2,92.2,3,0
87.4,85.6,3,0
89.6,94.4,3,0
85.4,91.6,3,0
85.0,92.0,3,0
84.6,90.8,3,0
85.8,89.0,3,0
92.2,85.0,2,0
94.4,92.6,2,0
84.6,95.4,3,0
88.8,87.2,3,0
92.4,92.8,2,0
88.4,84.8,3,0
89.4,91.2,3,0
92.6,91.4,2,0
87.2,95.2,3,0
91.4,85.6,2,0
86.6,85.0,3,0
85.4,94.2,3,0
86.8,87.8,3,0
85.2,89.4,3,0
94.6,85.0,2,0
89.6,86.0,3,0
85.8,84.4,3,0
90.2,94.4,2,0
95.6,88.4,2,0
87.2,88.6,3,0
88.6,86.8,3,0
93.8,91.4,2,0
90.6,86.2,2,0
90.2,87.8,2,0
84.8,95.0,3,0
93.0,94.2,2,0
87.0,85.6,3,0
95.6,85.8,2,0
90.6,87.4,2,0
88.4,93.2,3,0
95.4,93.8,2,0
93.2,94.4,2,0
89.0,93.8,3,0
93.2,87.0,2,0
94.8,92.6,2,0
93.6,90.2,2,0
88.6,92.0,3,0
86.8,88.2,3,0
92.8,92.8,2,0
89.8,87.6,3,0
93.0,95.6,2,0
94.2,89.0,2,0
89.4,93.4,3,0
86.2,91.8,3,0
94.2,95.2,2,0
88.2,85.4,3,0
85.8,88.2,3,0
95.4,88.2,2,0
93.8,95.4,2,0
86.0,85.8,3,0
94.6,88.2,2,0
93.4,95.8,2,0
89.2,85.0,3,0
92.2,91.0,2,0
84.4,86.8,3,0
95.0,91.6,2,0
90.6,85.8,2,0
91.6,90.0,2,0
91.0,92.8,2,0
93.0,90.2,2,0
90.0,93.8,2,0
86.4,94.6,3,0
84.8,87.0,3,0
91.0,86.8,2,0
92.2,87.0,2,0
85.2,93.4,3,0
85.2,93.2,3,0
92.0,91.2,2,0
86.8,90.2,3,0
91.4,87.6,2,0
91.2,90.8,2,0
85.2,86.8,3,0
89.6,85.0,3,0
89.2,86.6,3,0
95.8,90.0,2,0
89.0,88.8,3,0
88.4,84.0,3,0
95.8,90.8,2,0
89.0,89.8,3,0
87.2,94.6,3,0
95.0,92.0,2,0
89.4,92.0,3,0
93.4,94.2,2,0
92.2,91.6,2,0
86.2,91.8,3,0
90.8,84.2,2,0
88.4,84.8,3,0
85.2,87.6,3,0
87.8,91.2,3,0
84.8,95.4,3,0
86.0,95.2,3,0
84.0,84.0,3,0
84.8,84.6,3,0
92.2,91.0,2,0
89.8,88.8,3,0
90.6,84.8,2,0
86.8,94.0,3,0
85.6,86.6,3,0
87.8,90.8,3,0
91.4,92.6,2,0
90.2,86.4,2,0
89.2,89.8,3,0
85.6,86.4,3,0
95.8,87.2,2,0
92.4,94.0,2,0
84.4,87.4,3,0
87.8,90.8,3,0
92.2,91.8,2,0
86.8,92.0,3,0
93.8,95.6,2,0
88.0,88.8,3,0
89.4,93.6,3,0
93.2,84.6,2,0
92.0,91.6,2,0
95.2,89.6,2,0
93.8,89.6,2,0
87.2,85.2,3,0
95.0,90.2,2,0
93.8,87.4,2,0
86.0,85.8,3,0
87.4,90.4,3,0
93.8,92.8,2,0
90.4,85.0,2,0
93.8,87.6,2,0
93.4,90.2,2,0
91.2,95.6,2,0
93.8,86.8,2,0
90.2,85.8,2,0
95.6,85.6,2,0
95.8,88.6,2,0
85.4,86.8,3,0
92.4,88.4,2,0
88.8,84.6,3,0
91.2,85.8,2,0
94.0,89.6,2,0
87.8,88.8,3,0
88.8,93.2,3,0
90.8,88.2,2,0
